state,highway,exit_id,title,exit_name,exit_description,exit_location,iexit_detail_link,latitude,longitude,google_maps_link,direction
Illinois,I-94,55118,Exit 25,EXIT 25,Lake - Cook Rd,"Deerfield, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2025/55118,42.160963,-87.874419,http://maps.google.com/maps?t=m&q=loc:42.160963+-87.874419,Eastbound
Illinois,I-94,30077,I 294,EXIT,I 294,"Deerfield, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%20/30077,42.15511,-87.874445,http://maps.google.com/maps?t=m&q=loc:42.15511+-87.874445,Eastbound
Illinois,I-94,30078,Exit 27,EXIT 27,IL-43; Waukegan Road,"Northbrook, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2027/30078,42.145539,-87.833015,http://maps.google.com/maps?t=m&q=loc:42.145539+-87.833015,Eastbound
Illinois,I-94,30080,Exit 31,EXIT 31,Tower Rd E,"Glencoe, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2031/30080,42.118324,-87.779059,http://maps.google.com/maps?t=m&q=loc:42.118324+-87.779059,Eastbound
Illinois,I-94,30081,Exit 34A,EXIT 34A,US-41 S; Skokie Rd,"Winnetka, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2034A/30081,42.088627,-87.759569,http://maps.google.com/maps?t=m&q=loc:42.088627+-87.759569,Eastbound
Illinois,I-94,30082,Exit 35,EXIT 35,Old Orchard Rd,"Wilmette, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2035/30082,42.066661,-87.7555,http://maps.google.com/maps?t=m&q=loc:42.066661+-87.7555,Eastbound
Illinois,I-94,30083,Exit 37A,EXIT 37A,IL-58 W; Dempster St,"Skokie, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2037A/30083,42.043669,-87.762335,http://maps.google.com/maps?t=m&q=loc:42.043669+-87.762335,Eastbound
Illinois,I-94,30084,Exit 37B,EXIT 37B,IL-58 E; Dempster St,"Skokie, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2037B/30084,42.040633,-87.763365,http://maps.google.com/maps?t=m&q=loc:42.040633+-87.763365,Eastbound
Illinois,I-94,30085,Exit 39A,EXIT 39A,Touhy Ave W,"Skokie, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2039A/30085,42.013995,-87.753227,http://maps.google.com/maps?t=m&q=loc:42.013995+-87.753227,Eastbound
Illinois,I-94,30086,Exit 39B,EXIT 39B,Touhy Ave E,"Skokie, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2039B/30086,42.011555,-87.750614,http://maps.google.com/maps?t=m&q=loc:42.011555+-87.750614,Eastbound
Illinois,I-94,30087,Exit 41B,EXIT 41B,US 14 E; Peterson Ave; 6000 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2041B/30087,41.990363,-87.75133,http://maps.google.com/maps?t=m&q=loc:41.990363+-87.75133,Eastbound
Illinois,I-94,30088,Exit 41C,EXIT 41C,IL-50 S; Cicero Ave,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2041C/30088,41.983321,-87.749218,http://maps.google.com/maps?t=m&q=loc:41.983321+-87.749218,Eastbound
Illinois,I-94,30089,Exit 43A,EXIT 43A,Wilson Ave,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2043A/30089,41.967912,-87.747201,http://maps.google.com/maps?t=m&q=loc:41.967912+-87.747201,Eastbound
Illinois,I-94,55120,Exit 44A,EXIT 44A,Keeler Ave; Irving Park Rd; IL-19,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2044A/55120,41.957136,-87.737308,http://maps.google.com/maps?t=m&q=loc:41.957136+-87.737308,Eastbound
Illinois,I-94,55121,Exit 45A,EXIT 45A,Addison St; 3600 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2045A/55121,41.948668,-87.722147,http://maps.google.com/maps?t=m&q=loc:41.948668+-87.722147,Eastbound
Illinois,I-94,30093,Exit 45B,EXIT 45B,Kimball Ave; 3400 W,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2045B/30093,41.942135,-87.715629,http://maps.google.com/maps?t=m&q=loc:41.942135+-87.715629,Eastbound
Illinois,I-94,55122,Exit 46A,EXIT 46A,California Ave 2800 W,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2046A/55122,41.93423,-87.699724,http://maps.google.com/maps?t=m&q=loc:41.93423+-87.699724,Eastbound
Illinois,I-94,55123,Exit 47A,EXIT 47A,Fullerton Ave; 2400 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2047A/55123,41.927358,-87.687291,http://maps.google.com/maps?t=m&q=loc:41.927358+-87.687291,Eastbound
Illinois,I-94,55124,Exit 48A,EXIT 48A,Armitage Ave; 2000 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2048A/55124,41.919819,-87.674026,http://maps.google.com/maps?t=m&q=loc:41.919819+-87.674026,Eastbound
Illinois,I-94,55125,Exit 48B,EXIT 48B,State Route 64; North Ave; 1600 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2048B/55125,41.913055,-87.666689,http://maps.google.com/maps?t=m&q=loc:41.913055+-87.666689,Eastbound
Illinois,I-94,55126,Exit 49A,EXIT 49A,Division St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2049A/55126,41.905802,-87.66123,http://maps.google.com/maps?t=m&q=loc:41.905802+-87.66123,Eastbound
Illinois,I-94,30099,Exit 50A,EXIT 50A,Ogden Ave,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2050A/30099,41.897712,-87.659497,http://maps.google.com/maps?t=m&q=loc:41.897712+-87.659497,Eastbound
Illinois,I-94,55127,Exit 50B,EXIT 50B,Ohio St E,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2050B/55127,41.895018,-87.657114,http://maps.google.com/maps?t=m&q=loc:41.895018+-87.657114,Eastbound
Illinois,I-94,55128,Exit 51B,EXIT 51B,W Randolph St; 150 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051B/55128,41.886614,-87.646429,http://maps.google.com/maps?t=m&q=loc:41.886614+-87.646429,Eastbound
Illinois,I-94,55129,Exit 51C,EXIT 51C,E Washington Blvd; 100 N,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051C/55129,41.885516,-87.646135,http://maps.google.com/maps?t=m&q=loc:41.885516+-87.646135,Eastbound
Illinois,I-94,55130,Exit 51D,EXIT 51D,Madison St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051D/55130,41.884228,-87.646061,http://maps.google.com/maps?t=m&q=loc:41.884228+-87.646061,Eastbound
Illinois,I-94,55131,Exit 51E,EXIT 51E,Monroe Street; 100 South,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051E/55131,41.88288,-87.645997,http://maps.google.com/maps?t=m&q=loc:41.88288+-87.645997,Eastbound
Illinois,I-94,55132,Exit 51F,EXIT 51F,West Adams Street,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051F/55132,41.882048,-87.645969,http://maps.google.com/maps?t=m&q=loc:41.882048+-87.645969,Eastbound
Illinois,I-94,55133,Exit 51G,EXIT 51G,West Jackson Boulevard,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051G/55133,41.88089,-87.646148,http://maps.google.com/maps?t=m&q=loc:41.88089+-87.646148,Eastbound
Illinois,I-94,55134,Exit 51H-I,EXIT 51H-I,"I 290;IL 110;Congress Parkway
          (MM: 51.0)","Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2051H-I/55134,41.879627,-87.645875,http://maps.google.com/maps?t=m&q=loc:41.879627+-87.645875,Eastbound
Illinois,I-94,30107,Exit 52A,EXIT 52A,Taylor St; Roosevelt Rd,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2052A/30107,41.873723,-87.645637,http://maps.google.com/maps?t=m&q=loc:41.873723+-87.645637,Eastbound
Illinois,I-94,55136,Exit 52C,EXIT 52C,18th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2052C/55136,41.861963,-87.644498,http://maps.google.com/maps?t=m&q=loc:41.861963+-87.644498,Eastbound
Illinois,I-94,55139,Exit 54,EXIT 54,31st St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2054/55139,41.842076,-87.631496,http://maps.google.com/maps?t=m&q=loc:41.842076+-87.631496,Eastbound
Illinois,I-94,55141,Exit 55A,EXIT 55A,35th St; Illinois College of Optometry,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2055A/55141,41.834254,-87.63117,http://maps.google.com/maps?t=m&q=loc:41.834254+-87.63117,Eastbound
Illinois,I-94,55142,Exit 55B,EXIT 55B,Pershing Rd; 3900 S,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2055B/55142,41.830548,-87.631069,http://maps.google.com/maps?t=m&q=loc:41.830548+-87.631069,Eastbound
Illinois,I-94,55143,Exit 56A,EXIT 56A,43rd St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2056A/55143,41.819266,-87.63078,http://maps.google.com/maps?t=m&q=loc:41.819266+-87.63078,Eastbound
Illinois,I-94,55144,Exit 56B,EXIT 56B,47th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2056B/55144,41.812603,-87.630708,http://maps.google.com/maps?t=m&q=loc:41.812603+-87.630708,Eastbound
Illinois,I-94,55145,Exit 57,EXIT 57,Garfield Blvd,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2057/55145,41.798939,-87.631697,http://maps.google.com/maps?t=m&q=loc:41.798939+-87.631697,Eastbound
Illinois,I-94,55146,Exit 58B,EXIT 58B,63rd St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2058B/55146,41.783169,-87.631533,http://maps.google.com/maps?t=m&q=loc:41.783169+-87.631533,Eastbound
Illinois,I-94,55148,Exit 59C,EXIT 59C,71St St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2059C/55148,41.768925,-87.626239,http://maps.google.com/maps?t=m&q=loc:41.768925+-87.626239,Eastbound
Illinois,I-94,55149,Exit 60A,EXIT 60A,S Lafayette Ave,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2060A/55149,41.762082,-87.626118,http://maps.google.com/maps?t=m&q=loc:41.762082+-87.626118,Eastbound
Illinois,I-94,55150,Exit 60C,EXIT 60C,79th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2060C/55150,41.753851,-87.625875,http://maps.google.com/maps?t=m&q=loc:41.753851+-87.625875,Eastbound
Illinois,I-94,55151,Exit 61A,EXIT 61A,83rd St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2061A/55151,41.747359,-87.625547,http://maps.google.com/maps?t=m&q=loc:41.747359+-87.625547,Eastbound
Illinois,I-94,55152,Exit 61B,EXIT 61B,87th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2061B/55152,41.741128,-87.625138,http://maps.google.com/maps?t=m&q=loc:41.741128+-87.625138,Eastbound
Illinois,I-94,55153,Exit 62,EXIT 62,95th St; US-12; US-20,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2062/55153,41.727441,-87.624761,http://maps.google.com/maps?t=m&q=loc:41.727441+-87.624761,Eastbound
Illinois,I-94,55155,Exit 63,EXIT 63,Wentworth Ave,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2063/55155,41.720203,-87.62467,http://maps.google.com/maps?t=m&q=loc:41.720203+-87.62467,Eastbound
Illinois,I-94,55157,Exit 65,EXIT 65,"South Stony Island Avenue
          (MM: 65.0)","Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2065/55157,41.713309,-87.605959,http://maps.google.com/maps?t=m&q=loc:41.713309+-87.605959,Eastbound
Illinois,I-94,55158,Exit 65,EXIT 65,Stony Island Ave; 95th - 103rd Sts,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2065/55158,41.713309,-87.605959,http://maps.google.com/maps?t=m&q=loc:41.713309+-87.605959,Eastbound
Illinois,I-94,55160,Exit 66A,EXIT 66A,111th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2066A/55160,41.695513,-87.596592,http://maps.google.com/maps?t=m&q=loc:41.695513+-87.596592,Eastbound
Illinois,I-94,55161,Exit 66B,EXIT 66B,115th St,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2066B/55161,41.68828,-87.600484,http://maps.google.com/maps?t=m&q=loc:41.68828+-87.600484,Eastbound
Illinois,I-94,30120,Exit 68A,EXIT 68A,130th Street West,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2068A/30120,41.66286,-87.591384,http://maps.google.com/maps?t=m&q=loc:41.66286+-87.591384,Eastbound
Illinois,I-94,30121,Exit 68B,EXIT 68B,130th Street East,"Chicago, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2068B/30121,41.660202,-87.589096,http://maps.google.com/maps?t=m&q=loc:41.660202+-87.589096,Eastbound
Illinois,I-94,30122,Exit 69,EXIT 69,Beaubien Woods; Forest Preserve,"Riverdale, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2069/30122,41.649395,-87.58,http://maps.google.com/maps?t=m&q=loc:41.649395+-87.58,Eastbound
Illinois,I-94,55162,Exit 70A,EXIT 70A,Dolton Ave W,"Calumet City, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2070A/55162,41.63695,-87.578543,http://maps.google.com/maps?t=m&q=loc:41.63695+-87.578543,Eastbound
Illinois,I-94,30124,Exit 70B,EXIT 70B,Dolton Ave E,"Calumet City, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2070B/30124,41.633912,-87.578539,http://maps.google.com/maps?t=m&q=loc:41.633912+-87.578539,Eastbound
Illinois,I-94,55163,Exit 71A,EXIT 71A,IL-83 W; Sibley Blvd,"Calumet City, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2071A/55163,41.626346,-87.579084,http://maps.google.com/maps?t=m&q=loc:41.626346+-87.579084,Eastbound
Illinois,I-94,55164,Exit 71B,EXIT 71B,IL-83 W; Sibley Blvd,"Dolton, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2071B/55164,41.622577,-87.579064,http://maps.google.com/maps?t=m&q=loc:41.622577+-87.579064,Eastbound
Illinois,I-94,55165,Exit 73A,EXIT 73A,US-6 W; 159th St,"South Holland, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2073A/55165,41.604155,-87.583319,http://maps.google.com/maps?t=m&q=loc:41.604155+-87.583319,Eastbound
Illinois,I-94,55166,Exit 73B,EXIT 73B,US-6 E; 159th St,"South Holland, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2073B/55166,41.60074,-87.583709,http://maps.google.com/maps?t=m&q=loc:41.60074+-87.583709,Eastbound
Illinois,I-94,55167,Exit 74A-B,EXIT 74A-B,"IL 394
          (MM: 74.0)","South Holland, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%2074A-B/55167,41.589675,-87.583695,http://maps.google.com/maps?t=m&q=loc:41.589675+-87.583695,Eastbound
Illinois,I-94,55168,Exit 161,EXIT 161,US-6 W,"Lansing, Illinois",https://www.iexitapp.com/Illinois/I-94/Exit%20161/55168,41.577412,-87.56423,http://maps.google.com/maps?t=m&q=loc:41.577412+-87.56423,Eastbound
